address;rssi
e2:51:e0:31:ee:0e;-59
fc:02:a0:fa:33:19;-61
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-60
e2:51:e0:31:ee:0e;-60
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-69
e2:51:e0:31:ee:0e;-64
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-73
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-61
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-61
e2:51:e0:31:ee:0e;-63
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-60
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-67
e2:51:e0:31:ee:0e;-65
e3:6f:28:36:5a:db;-73
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-68
f9:b3:b2:3d:53:a5;-57
e2:51:e0:31:ee:0e;-63
d1:0b:14:b3:18:6a;-55
fc:02:a0:fa:33:19;-66
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-60
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-70
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-40
f9:b3:b2:3d:53:a5;-48
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-55
f7:9c:08:9a:42:ed;-74
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-60
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-72
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-59
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-59
ef:86:35:dd:c3:f7;-72
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-60
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-60
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-51
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-74
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-60
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-59
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-66
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-75
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-57
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-58
e3:6f:28:36:5a:db;-75
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-62
f9:b3:b2:3d:53:a5;-44
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-57
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-60
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-74
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-56
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-64
d5:b1:89:8b:b8:c5;-60
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-59
fc:02:a0:fa:33:19;-61
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-55
fc:02:a0:fa:33:19;-42
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-71
ef:86:35:dd:c3:f7;-56
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-67
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-65
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-56
e3:6f:28:36:5a:db;-60
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-74
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-62
e3:6f:28:36:5a:db;-59
ef:86:35:dd:c3:f7;-56
f7:9c:08:9a:42:ed;-67
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-67
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-75
f9:b3:b2:3d:53:a5;-59
d5:b1:89:8b:b8:c5;-57
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-72
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-55
fc:02:a0:fa:33:19;-61
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-67
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-46
d5:b1:89:8b:b8:c5;-63
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-60
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-55
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-59
fc:02:a0:fa:33:19;-66
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-53
d1:0b:14:b3:18:6a;-41
f9:b3:b2:3d:53:a5;-42
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-75
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-59
d5:b1:89:8b:b8:c5;-58
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-67
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-57
ef:86:35:dd:c3:f7;-70
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-43
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-74
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-56
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-56
e3:6f:28:36:5a:db;-55
d5:b1:89:8b:b8:c5;-62
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-62
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-54
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-72
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-65
f1:96:cd:ee:25:bd;-68
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-51
ef:86:35:dd:c3:f7;-40
f9:b3:b2:3d:53:a5;-55
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-40
ef:86:35:dd:c3:f7;-59
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-62
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-55
e2:51:e0:31:ee:0e;-64
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-58
e2:51:e0:31:ee:0e;-63
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-65
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-72
d1:0b:14:b3:18:6a;-56
e2:51:e0:31:ee:0e;-59
d5:b1:89:8b:b8:c5;-62
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-56
e2:51:e0:31:ee:0e;-62
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-69
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-61
ef:86:35:dd:c3:f7;-69
e2:51:e0:31:ee:0e;-60
f7:9c:08:9a:42:ed;-74
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-70
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-55
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-59
e2:51:e0:31:ee:0e;-59
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-56
e2:51:e0:31:ee:0e;-65
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-68
e2:51:e0:31:ee:0e;-59
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-56
d5:b1:89:8b:b8:c5;-57
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-67
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-57
e2:51:e0:31:ee:0e;-59
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-76
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-57
e2:51:e0:31:ee:0e;-64
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-62
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-53
d1:0b:14:b3:18:6a;-41
f9:b3:b2:3d:53:a5;-57
d5:b1:89:8b:b8:c5;-64
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-70
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-55
ef:86:35:dd:c3:f7;-59
f9:b3:b2:3d:53:a5;-60
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-60
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-57
e3:6f:28:36:5a:db;-57
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-61
fc:02:a0:fa:33:19;-60
e3:6f:28:36:5a:db;-73
f7:9c:08:9a:42:ed;-69
d5:b1:89:8b:b8:c5;-65
fc:02:a0:fa:33:19;-60
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-74
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-66
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-55
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-62
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-56
f7:9c:08:9a:42:ed;-67
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-56
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-56
ef:86:35:dd:c3:f7;-56
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-44
d1:0b:14:b3:18:6a;-56
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-59
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-62
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-59
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-64
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-56
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-60
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-68
f9:b3:b2:3d:53:a5;-56
d1:0b:14:b3:18:6a;-56
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-57
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-55
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-66
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-68
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-55
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-74
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-73
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-62
f9:b3:b2:3d:53:a5;-60
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-55
f9:b3:b2:3d:53:a5;-56
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-60
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-69
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-67
d5:b1:89:8b:b8:c5;-64
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-46
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-68
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-60
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-55
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-57
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-55
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-61
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-54
fc:02:a0:fa:33:19;-61
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-68
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-58
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-59
f1:96:cd:ee:25:bd;-63
d1:0b:14:b3:18:6a;-61
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-68
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-41
fc:02:a0:fa:33:19;-61
ef:86:35:dd:c3:f7;-69
f7:9c:08:9a:42:ed;-73
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-55
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-64
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-60
ef:86:35:dd:c3:f7;-55
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-56
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-49
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-56
ef:86:35:dd:c3:f7;-69
d1:0b:14:b3:18:6a;-54
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-74
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-60
f7:9c:08:9a:42:ed;-71
d1:0b:14:b3:18:6a;-56
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-73
d5:b1:89:8b:b8:c5;-57
ef:86:35:dd:c3:f7;-54
d1:0b:14:b3:18:6a;-61
e2:51:e0:31:ee:0e;-59
fc:02:a0:fa:33:19;-61
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-73
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-56
e2:51:e0:31:ee:0e;-60
fc:02:a0:fa:33:19;-60
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-56
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-57
f9:b3:b2:3d:53:a5;-55
e2:51:e0:31:ee:0e;-59
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-67
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-60
e3:6f:28:36:5a:db;-60
d1:0b:14:b3:18:6a;-55
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-69
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-62
e2:51:e0:31:ee:0e;-63
e3:6f:28:36:5a:db;-55
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-57
e2:51:e0:31:ee:0e;-62
d1:0b:14:b3:18:6a;-62
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-68
d1:0b:14:b3:18:6a;-61
e2:51:e0:31:ee:0e;-62
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-68
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-59
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-57
e2:51:e0:31:ee:0e;-59
d1:0b:14:b3:18:6a;-57
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-57
ef:86:35:dd:c3:f7;-69
d5:b1:89:8b:b8:c5;-57
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-74
e2:51:e0:31:ee:0e;-62
fc:02:a0:fa:33:19;-60
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-61
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-70
