address;rssi
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-76
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-71
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-67
fc:02:a0:fa:33:19;-73
ef:86:35:dd:c3:f7;-51
f7:9c:08:9a:42:ed;-88
f9:b3:b2:3d:53:a5;-75
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-74
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-56
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-75
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-75
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-78
ef:86:35:dd:c3:f7;-52
e3:6f:28:36:5a:db;-62
d5:b1:89:8b:b8:c5;-71
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-77
f7:9c:08:9a:42:ed;-93
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-73
fc:02:a0:fa:33:19;-57
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-71
f1:96:cd:ee:25:bd;-70
f9:b3:b2:3d:53:a5;-78
d1:0b:14:b3:18:6a;-60
e3:6f:28:36:5a:db;-76
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-79
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-72
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-69
f9:b3:b2:3d:53:a5;-88
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-73
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-74
fc:02:a0:fa:33:19;-70
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-76
f9:b3:b2:3d:53:a5;-78
e3:6f:28:36:5a:db;-64
ef:86:35:dd:c3:f7;-70
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-91
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-55
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-87
f1:96:cd:ee:25:bd;-78
e3:6f:28:36:5a:db;-78
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-73
fc:02:a0:fa:33:19;-73
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-73
e3:6f:28:36:5a:db;-77
fc:02:a0:fa:33:19;-75
ef:86:35:dd:c3:f7;-56
f1:96:cd:ee:25:bd;-76
d5:b1:89:8b:b8:c5;-77
f9:b3:b2:3d:53:a5;-76
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-63
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-66
d5:b1:89:8b:b8:c5;-78
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-63
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-77
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-63
fc:02:a0:fa:33:19;-74
f9:b3:b2:3d:53:a5;-80
e3:6f:28:36:5a:db;-79
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-79
ef:86:35:dd:c3:f7;-71
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-70
f9:b3:b2:3d:53:a5;-88
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-56
fc:02:a0:fa:33:19;-75
d1:0b:14:b3:18:6a;-74
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-76
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-73
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-70
f7:9c:08:9a:42:ed;-89
f1:96:cd:ee:25:bd;-77
f9:b3:b2:3d:53:a5;-76
e3:6f:28:36:5a:db;-77
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-67
fc:02:a0:fa:33:19;-75
f7:9c:08:9a:42:ed;-89
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-64
ef:86:35:dd:c3:f7;-66
fc:02:a0:fa:33:19;-57
f9:b3:b2:3d:53:a5;-82
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-51
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-82
e3:6f:28:36:5a:db;-77
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-57
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-79
e3:6f:28:36:5a:db;-75
d5:b1:89:8b:b8:c5;-77
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-77
f1:96:cd:ee:25:bd;-51
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-83
d5:b1:89:8b:b8:c5;-76
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-57
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-77
e3:6f:28:36:5a:db;-78
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-60
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-78
e3:6f:28:36:5a:db;-75
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-77
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-55
ef:86:35:dd:c3:f7;-71
f9:b3:b2:3d:53:a5;-76
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-70
e3:6f:28:36:5a:db;-79
d5:b1:89:8b:b8:c5;-78
ef:86:35:dd:c3:f7;-73
d1:0b:14:b3:18:6a;-77
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-73
d5:b1:89:8b:b8:c5;-58
fc:02:a0:fa:33:19;-74
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-80
f9:b3:b2:3d:53:a5;-83
ef:86:35:dd:c3:f7;-72
fc:02:a0:fa:33:19;-76
d1:0b:14:b3:18:6a;-78
e3:6f:28:36:5a:db;-78
e2:51:e0:31:ee:0e;-53
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-78
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-64
ef:86:35:dd:c3:f7;-56
fc:02:a0:fa:33:19;-73
f9:b3:b2:3d:53:a5;-85
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-79
e2:51:e0:31:ee:0e;-65
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-80
e3:6f:28:36:5a:db;-64
fc:02:a0:fa:33:19;-68
e2:51:e0:31:ee:0e;-75
d1:0b:14:b3:18:6a;-76
d5:b1:89:8b:b8:c5;-74
ef:86:35:dd:c3:f7;-72
f7:9c:08:9a:42:ed;-84
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-55
d5:b1:89:8b:b8:c5;-79
e3:6f:28:36:5a:db;-75
fc:02:a0:fa:33:19;-72
f7:9c:08:9a:42:ed;-91
e2:51:e0:31:ee:0e;-77
ef:86:35:dd:c3:f7;-57
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-83
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-67
e2:51:e0:31:ee:0e;-76
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-69
fc:02:a0:fa:33:19;-75
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-77
e2:51:e0:31:ee:0e;-68
e2:51:e0:31:ee:0e;-76
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-68
fc:02:a0:fa:33:19;-73
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-75
ef:86:35:dd:c3:f7;-69
f9:b3:b2:3d:53:a5;-78
fc:02:a0:fa:33:19;-74
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-77
f1:96:cd:ee:25:bd;-69
e3:6f:28:36:5a:db;-57
e2:51:e0:31:ee:0e;-76
d5:b1:89:8b:b8:c5;-79
ef:86:35:dd:c3:f7;-57
e3:6f:28:36:5a:db;-76
e2:51:e0:31:ee:0e;-73
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-77
d1:0b:14:b3:18:6a;-77
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-64
e2:51:e0:31:ee:0e;-62
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-78
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-72
fc:02:a0:fa:33:19;-79
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-75
e3:6f:28:36:5a:db;-73
d5:b1:89:8b:b8:c5;-63
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-68
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-88
fc:02:a0:fa:33:19;-54
e3:6f:28:36:5a:db;-78
f7:9c:08:9a:42:ed;-74
f1:96:cd:ee:25:bd;-81
f9:b3:b2:3d:53:a5;-75
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-56
d5:b1:89:8b:b8:c5;-82
f1:96:cd:ee:25:bd;-54
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-77
ef:86:35:dd:c3:f7;-70
fc:02:a0:fa:33:19;-69
f9:b3:b2:3d:53:a5;-63
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-81
e3:6f:28:36:5a:db;-73
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-87
ef:86:35:dd:c3:f7;-72
ef:86:35:dd:c3:f7;-50
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-79
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-78
d5:b1:89:8b:b8:c5;-72
d1:0b:14:b3:18:6a;-75
d5:b1:89:8b:b8:c5;-80
f7:9c:08:9a:42:ed;-86
f1:96:cd:ee:25:bd;-79
ef:86:35:dd:c3:f7;-57
e3:6f:28:36:5a:db;-74
fc:02:a0:fa:33:19;-60
d1:0b:14:b3:18:6a;-78
f7:9c:08:9a:42:ed;-77
f1:96:cd:ee:25:bd;-52
e3:6f:28:36:5a:db;-74
fc:02:a0:fa:33:19;-57
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-78
d1:0b:14:b3:18:6a;-77
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-69
f9:b3:b2:3d:53:a5;-69
fc:02:a0:fa:33:19;-81
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-72
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-74
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-80
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-69
e3:6f:28:36:5a:db;-74
d1:0b:14:b3:18:6a;-75
ef:86:35:dd:c3:f7;-73
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-55
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-74
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-78
f1:96:cd:ee:25:bd;-53
fc:02:a0:fa:33:19;-73
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-67
e3:6f:28:36:5a:db;-62
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-75
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-74
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-70
f9:b3:b2:3d:53:a5;-81
fc:02:a0:fa:33:19;-75
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-86
e3:6f:28:36:5a:db;-77
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-65
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-62
fc:02:a0:fa:33:19;-54
f9:b3:b2:3d:53:a5;-76
d1:0b:14:b3:18:6a;-78
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-73
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-76
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-71
ef:86:35:dd:c3:f7;-72
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-71
f9:b3:b2:3d:53:a5;-74
d5:b1:89:8b:b8:c5;-77
f1:96:cd:ee:25:bd;-51
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-73
f9:b3:b2:3d:53:a5;-81
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-57
d1:0b:14:b3:18:6a;-75
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-79
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-77
d5:b1:89:8b:b8:c5;-77
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-78
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-72
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-74
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-59
ef:86:35:dd:c3:f7;-66
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-73
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-58
fc:02:a0:fa:33:19;-72
f9:b3:b2:3d:53:a5;-78
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-76
fc:02:a0:fa:33:19;-73
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-68
f9:b3:b2:3d:53:a5;-73
d5:b1:89:8b:b8:c5;-71
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-69
e3:6f:28:36:5a:db;-73
ef:86:35:dd:c3:f7;-73
d1:0b:14:b3:18:6a;-74
fc:02:a0:fa:33:19;-73
ef:86:35:dd:c3:f7;-70
d1:0b:14:b3:18:6a;-77
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-75
e3:6f:28:36:5a:db;-76
f7:9c:08:9a:42:ed;-63
f9:b3:b2:3d:53:a5;-73
f9:b3:b2:3d:53:a5;-78
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-72
d1:0b:14:b3:18:6a;-74
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-67
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-92
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-76
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-70
fc:02:a0:fa:33:19;-56
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-67
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-74
fc:02:a0:fa:33:19;-72
e3:6f:28:36:5a:db;-71
ef:86:35:dd:c3:f7;-70
ef:86:35:dd:c3:f7;-68
d1:0b:14:b3:18:6a;-74
fc:02:a0:fa:33:19;-75
f1:96:cd:ee:25:bd;-72
f7:9c:08:9a:42:ed;-89
e3:6f:28:36:5a:db;-77
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-79
fc:02:a0:fa:33:19;-73
f9:b3:b2:3d:53:a5;-78
d5:b1:89:8b:b8:c5;-57
e3:6f:28:36:5a:db;-64
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-82
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-72
f9:b3:b2:3d:53:a5;-71
fc:02:a0:fa:33:19;-56
e3:6f:28:36:5a:db;-71
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-78
ef:86:35:dd:c3:f7;-71
e2:51:e0:31:ee:0e;-76
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-78
f7:9c:08:9a:42:ed;-65
f9:b3:b2:3d:53:a5;-77
ef:86:35:dd:c3:f7;-66
f9:b3:b2:3d:53:a5;-82
f7:9c:08:9a:42:ed;-64
e3:6f:28:36:5a:db;-64
d5:b1:89:8b:b8:c5;-57
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-67
e2:51:e0:31:ee:0e;-68
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-66
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-70
e2:51:e0:31:ee:0e;-75
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-74
ef:86:35:dd:c3:f7;-71
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-57
e3:6f:28:36:5a:db;-75
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-77
f7:9c:08:9a:42:ed;-78
e2:51:e0:31:ee:0e;-76
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-77
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-81
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-72
e2:51:e0:31:ee:0e;-76
ef:86:35:dd:c3:f7;-70
d1:0b:14:b3:18:6a;-74
e2:51:e0:31:ee:0e;-77
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-70
f7:9c:08:9a:42:ed;-68
f9:b3:b2:3d:53:a5;-85
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-79
fc:02:a0:fa:33:19;-56
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-62
e2:51:e0:31:ee:0e;-61
e3:6f:28:36:5a:db;-75
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-80
e2:51:e0:31:ee:0e;-60
fc:02:a0:fa:33:19;-72
e3:6f:28:36:5a:db;-73
ef:86:35:dd:c3:f7;-58
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-75
e2:51:e0:31:ee:0e;-77
f9:b3:b2:3d:53:a5;-80
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-52
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-77
f1:96:cd:ee:25:bd;-70
f1:96:cd:ee:25:bd;-57
e2:51:e0:31:ee:0e;-79
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-76
f9:b3:b2:3d:53:a5;-70
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-59
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-65
fc:02:a0:fa:33:19;-73
f9:b3:b2:3d:53:a5;-73
f7:9c:08:9a:42:ed;-77
e3:6f:28:36:5a:db;-75
d1:0b:14:b3:18:6a;-76
d5:b1:89:8b:b8:c5;-57
ef:86:35:dd:c3:f7;-66
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-73
e3:6f:28:36:5a:db;-77
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-51
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-58
f1:96:cd:ee:25:bd;-70
d5:b1:89:8b:b8:c5;-72
fc:02:a0:fa:33:19;-57
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-70
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-78
f7:9c:08:9a:42:ed;-78
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-75
f9:b3:b2:3d:53:a5;-71
d5:b1:89:8b:b8:c5;-71
f1:96:cd:ee:25:bd;-71
fc:02:a0:fa:33:19;-72
f9:b3:b2:3d:53:a5;-81
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-64
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-70
d5:b1:89:8b:b8:c5;-72
ef:86:35:dd:c3:f7;-64
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-68
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-71
e3:6f:28:36:5a:db;-73
fc:02:a0:fa:33:19;-54
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-85
d5:b1:89:8b:b8:c5;-59
ef:86:35:dd:c3:f7;-56
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-63
f9:b3:b2:3d:53:a5;-79
ef:86:35:dd:c3:f7;-70
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-51
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-75
d5:b1:89:8b:b8:c5;-57
f1:96:cd:ee:25:bd;-51
fc:02:a0:fa:33:19;-73
e3:6f:28:36:5a:db;-75
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-78
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-82
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-57
e3:6f:28:36:5a:db;-73
d1:0b:14:b3:18:6a;-76
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-77
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-74
f9:b3:b2:3d:53:a5;-82
d1:0b:14:b3:18:6a;-76
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-72
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-77
f9:b3:b2:3d:53:a5;-77
ef:86:35:dd:c3:f7;-64
d1:0b:14:b3:18:6a;-62
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-71
f9:b3:b2:3d:53:a5;-72
e3:6f:28:36:5a:db;-75
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-74
d5:b1:89:8b:b8:c5;-77
fc:02:a0:fa:33:19;-73
