address;rssi
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-74
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-60
d5:b1:89:8b:b8:c5;-75
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-42
f9:b3:b2:3d:53:a5;-55
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-42
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-44
f7:9c:08:9a:42:ed;-67
fc:02:a0:fa:33:19;-45
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-47
ef:86:35:dd:c3:f7;-37
d5:b1:89:8b:b8:c5;-75
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-67
ef:86:35:dd:c3:f7;-52
f9:b3:b2:3d:53:a5;-40
e3:6f:28:36:5a:db;-46
f7:9c:08:9a:42:ed;-72
ef:86:35:dd:c3:f7;-54
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-59
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-61
f1:96:cd:ee:25:bd;-55
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-55
ef:86:35:dd:c3:f7;-38
d5:b1:89:8b:b8:c5;-53
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-51
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-83
d1:0b:14:b3:18:6a;-49
d5:b1:89:8b:b8:c5;-69
e3:6f:28:36:5a:db;-61
f9:b3:b2:3d:53:a5;-45
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-49
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-67
f1:96:cd:ee:25:bd;-79
d5:b1:89:8b:b8:c5;-56
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-46
d5:b1:89:8b:b8:c5;-54
e3:6f:28:36:5a:db;-57
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-84
d1:0b:14:b3:18:6a;-54
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-72
d5:b1:89:8b:b8:c5;-59
f9:b3:b2:3d:53:a5;-53
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-61
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-48
f7:9c:08:9a:42:ed;-57
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-50
ef:86:35:dd:c3:f7;-54
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-72
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-57
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-71
f7:9c:08:9a:42:ed;-71
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-78
d1:0b:14:b3:18:6a;-60
d5:b1:89:8b:b8:c5;-43
e3:6f:28:36:5a:db;-61
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-74
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-51
fc:02:a0:fa:33:19;-63
d5:b1:89:8b:b8:c5;-44
f7:9c:08:9a:42:ed;-58
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-61
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-68
d1:0b:14:b3:18:6a;-51
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-67
ef:86:35:dd:c3:f7;-53
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-57
f9:b3:b2:3d:53:a5;-57
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-75
d1:0b:14:b3:18:6a;-45
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-76
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-68
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-57
f9:b3:b2:3d:53:a5;-73
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-59
ef:86:35:dd:c3:f7;-38
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-78
d5:b1:89:8b:b8:c5;-76
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-56
fc:02:a0:fa:33:19;-39
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-59
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-60
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-55
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-55
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-63
d1:0b:14:b3:18:6a;-49
ef:86:35:dd:c3:f7;-37
f1:96:cd:ee:25:bd;-42
f9:b3:b2:3d:53:a5;-74
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-51
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-41
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-48
f7:9c:08:9a:42:ed;-58
fc:02:a0:fa:33:19;-39
f1:96:cd:ee:25:bd;-58
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-57
d5:b1:89:8b:b8:c5;-65
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-47
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-37
f1:96:cd:ee:25:bd;-81
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-50
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-60
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-44
f7:9c:08:9a:42:ed;-53
fc:02:a0:fa:33:19;-57
f9:b3:b2:3d:53:a5;-69
d5:b1:89:8b:b8:c5;-59
fc:02:a0:fa:33:19;-57
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-36
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-71
f1:96:cd:ee:25:bd;-72
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-63
f7:9c:08:9a:42:ed;-57
fc:02:a0:fa:33:19;-64
f9:b3:b2:3d:53:a5;-79
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-61
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-58
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-42
d1:0b:14:b3:18:6a;-49
e3:6f:28:36:5a:db;-43
fc:02:a0:fa:33:19;-55
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-45
ef:86:35:dd:c3:f7;-37
e3:6f:28:36:5a:db;-44
f7:9c:08:9a:42:ed;-71
d5:b1:89:8b:b8:c5;-65
f1:96:cd:ee:25:bd;-58
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-55
f9:b3:b2:3d:53:a5;-74
f7:9c:08:9a:42:ed;-69
d5:b1:89:8b:b8:c5;-63
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-65
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-55
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-73
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-56
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-46
f9:b3:b2:3d:53:a5;-75
d1:0b:14:b3:18:6a;-63
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-68
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-64
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-58
fc:02:a0:fa:33:19;-47
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-61
d5:b1:89:8b:b8:c5;-64
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-52
d1:0b:14:b3:18:6a;-59
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-73
e3:6f:28:36:5a:db;-58
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-55
fc:02:a0:fa:33:19;-47
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-38
f9:b3:b2:3d:53:a5;-83
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-41
ef:86:35:dd:c3:f7;-38
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-63
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-40
f1:96:cd:ee:25:bd;-72
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-50
e2:51:e0:31:ee:0e;-58
fc:02:a0:fa:33:19;-61
f9:b3:b2:3d:53:a5;-78
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-55
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-78
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-72
e2:51:e0:31:ee:0e;-69
f1:96:cd:ee:25:bd;-57
d1:0b:14:b3:18:6a;-61
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-43
f7:9c:08:9a:42:ed;-63
e2:51:e0:31:ee:0e;-68
f1:96:cd:ee:25:bd;-65
fc:02:a0:fa:33:19;-52
ef:86:35:dd:c3:f7;-35
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-55
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-67
d5:b1:89:8b:b8:c5;-64
e2:51:e0:31:ee:0e;-50
f1:96:cd:ee:25:bd;-41
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-60
e2:51:e0:31:ee:0e;-52
f1:96:cd:ee:25:bd;-73
fc:02:a0:fa:33:19;-60
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-69
f7:9c:08:9a:42:ed;-69
e2:51:e0:31:ee:0e;-36
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-53
e3:6f:28:36:5a:db;-46
ef:86:35:dd:c3:f7;-37
d1:0b:14:b3:18:6a;-47
d5:b1:89:8b:b8:c5;-51
e2:51:e0:31:ee:0e;-52
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-68
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-57
d5:b1:89:8b:b8:c5;-60
ef:86:35:dd:c3:f7;-61
f7:9c:08:9a:42:ed;-71
e2:51:e0:31:ee:0e;-65
fc:02:a0:fa:33:19;-44
f1:96:cd:ee:25:bd;-69
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-64
ef:86:35:dd:c3:f7;-51
f9:b3:b2:3d:53:a5;-56
d5:b1:89:8b:b8:c5;-75
fc:02:a0:fa:33:19;-58
e2:51:e0:31:ee:0e;-51
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-56
e3:6f:28:36:5a:db;-49
d5:b1:89:8b:b8:c5;-47
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-74
e2:51:e0:31:ee:0e;-37
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-59
ef:86:35:dd:c3:f7;-50
fc:02:a0:fa:33:19;-41
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-48
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-61
f9:b3:b2:3d:53:a5;-57
e3:6f:28:36:5a:db;-50
d5:b1:89:8b:b8:c5;-51
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-57
ef:86:35:dd:c3:f7;-38
f9:b3:b2:3d:53:a5;-73
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-75
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-43
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-36
d1:0b:14:b3:18:6a;-57
e3:6f:28:36:5a:db;-56
f7:9c:08:9a:42:ed;-56
fc:02:a0:fa:33:19;-42
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-37
f9:b3:b2:3d:53:a5;-57
f9:b3:b2:3d:53:a5;-57
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-57
f1:96:cd:ee:25:bd;-42
d1:0b:14:b3:18:6a;-51
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-47
d5:b1:89:8b:b8:c5;-62
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-50
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-70
ef:86:35:dd:c3:f7;-37
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-50
d1:0b:14:b3:18:6a;-69
f7:9c:08:9a:42:ed;-58
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-42
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-42
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-66
f7:9c:08:9a:42:ed;-56
fc:02:a0:fa:33:19;-63
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-62
ef:86:35:dd:c3:f7;-52
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-55
ef:86:35:dd:c3:f7;-38
d1:0b:14:b3:18:6a;-47
e3:6f:28:36:5a:db;-56
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-49
f7:9c:08:9a:42:ed;-51
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-50
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-44
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-38
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-57
e3:6f:28:36:5a:db;-42
f9:b3:b2:3d:53:a5;-58
d5:b1:89:8b:b8:c5;-50
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-69
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-51
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-69
f7:9c:08:9a:42:ed;-58
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-36
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-57
e3:6f:28:36:5a:db;-56
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-76
f7:9c:08:9a:42:ed;-57
fc:02:a0:fa:33:19;-61
f1:96:cd:ee:25:bd;-57
d1:0b:14:b3:18:6a;-64
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-47
e3:6f:28:36:5a:db;-64
fc:02:a0:fa:33:19;-57
ef:86:35:dd:c3:f7;-52
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-59
f7:9c:08:9a:42:ed;-74
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-71
f1:96:cd:ee:25:bd;-57
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-37
f9:b3:b2:3d:53:a5;-68
d1:0b:14:b3:18:6a;-45
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-50
fc:02:a0:fa:33:19;-60
d5:b1:89:8b:b8:c5;-59
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-57
f7:9c:08:9a:42:ed;-70
f1:96:cd:ee:25:bd;-53
d1:0b:14:b3:18:6a;-52
e3:6f:28:36:5a:db;-46
ef:86:35:dd:c3:f7;-54
fc:02:a0:fa:33:19;-61
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-62
f9:b3:b2:3d:53:a5;-45
fc:02:a0:fa:33:19;-38
f1:96:cd:ee:25:bd;-63
d1:0b:14:b3:18:6a;-53
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-72
ef:86:35:dd:c3:f7;-51
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-53
f1:96:cd:ee:25:bd;-73
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-51
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-73
ef:86:35:dd:c3:f7;-38
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-77
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-37
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-58
f1:96:cd:ee:25:bd;-57
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-60
ef:86:35:dd:c3:f7;-53
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-59
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-59
e3:6f:28:36:5a:db;-46
f9:b3:b2:3d:53:a5;-59
f7:9c:08:9a:42:ed;-52
fc:02:a0:fa:33:19;-46
f1:96:cd:ee:25:bd;-70
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-55
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-54
fc:02:a0:fa:33:19;-54
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-55
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-71
fc:02:a0:fa:33:19;-49
f1:96:cd:ee:25:bd;-74
e3:6f:28:36:5a:db;-46
d1:0b:14:b3:18:6a;-58
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-72
fc:02:a0:fa:33:19;-60
d5:b1:89:8b:b8:c5;-47
d1:0b:14:b3:18:6a;-71
e3:6f:28:36:5a:db;-61
ef:86:35:dd:c3:f7;-35
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-53
d5:b1:89:8b:b8:c5;-44
f9:b3:b2:3d:53:a5;-54
d5:b1:89:8b:b8:c5;-63
e3:6f:28:36:5a:db;-41
f9:b3:b2:3d:53:a5;-55
f7:9c:08:9a:42:ed;-56
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-82
d1:0b:14:b3:18:6a;-61
ef:86:35:dd:c3:f7;-50
fc:02:a0:fa:33:19;-54
f7:9c:08:9a:42:ed;-54
f1:96:cd:ee:25:bd;-76
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-60
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-63
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-55
f1:96:cd:ee:25:bd;-53
ef:86:35:dd:c3:f7;-50
d1:0b:14:b3:18:6a;-44
e3:6f:28:36:5a:db;-45
ef:86:35:dd:c3:f7;-38
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-73
d5:b1:89:8b:b8:c5;-60
d5:b1:89:8b:b8:c5;-61
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-48
f1:96:cd:ee:25:bd;-57
ef:86:35:dd:c3:f7;-54
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-71
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-53
fc:02:a0:fa:33:19;-54
d5:b1:89:8b:b8:c5;-74
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-58
f9:b3:b2:3d:53:a5;-93
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-59
ef:86:35:dd:c3:f7;-37
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-42
fc:02:a0:fa:33:19;-55
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-48
e3:6f:28:36:5a:db;-43
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-64
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-52
f7:9c:08:9a:42:ed;-68
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-55
ef:86:35:dd:c3:f7;-54
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-56
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-53
d5:b1:89:8b:b8:c5;-48
f9:b3:b2:3d:53:a5;-45
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-79
f1:96:cd:ee:25:bd;-54
d1:0b:14:b3:18:6a;-57
e3:6f:28:36:5a:db;-42
ef:86:35:dd:c3:f7;-50
f7:9c:08:9a:42:ed;-71
f7:9c:08:9a:42:ed;-65
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-68
e2:51:e0:31:ee:0e;-54
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-46
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-35
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-57
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-70
e2:51:e0:31:ee:0e;-68
ef:86:35:dd:c3:f7;-37
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-69
ef:86:35:dd:c3:f7;-50
e3:6f:28:36:5a:db;-43
e2:51:e0:31:ee:0e;-55
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-70
e2:51:e0:31:ee:0e;-54
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-71
d1:0b:14:b3:18:6a;-61
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-70
e3:6f:28:36:5a:db;-60
e2:51:e0:31:ee:0e;-54
d1:0b:14:b3:18:6a;-61
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-71
d1:0b:14:b3:18:6a;-73
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-71
ef:86:35:dd:c3:f7;-35
