address;rssi
e3:6f:28:36:5a:db;-66
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-71
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-72
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-49
d5:b1:89:8b:b8:c5;-77
f9:b3:b2:3d:53:a5;-49
fc:02:a0:fa:33:19;-51
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-82
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-72
d5:b1:89:8b:b8:c5;-76
d1:0b:14:b3:18:6a;-73
ef:86:35:dd:c3:f7;-77
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-64
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-71
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-68
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-81
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-73
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-60
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-84
d1:0b:14:b3:18:6a;-76
ef:86:35:dd:c3:f7;-86
d5:b1:89:8b:b8:c5;-85
fc:02:a0:fa:33:19;-54
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-54
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-71
f9:b3:b2:3d:53:a5;-47
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-76
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-73
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-92
d5:b1:89:8b:b8:c5;-77
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-75
f1:96:cd:ee:25:bd;-49
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-71
ef:86:35:dd:c3:f7;-59
d5:b1:89:8b:b8:c5;-78
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-71
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-75
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-48
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-75
d1:0b:14:b3:18:6a;-63
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-85
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-68
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-67
e2:51:e0:31:ee:0e;-61
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-80
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-63
e2:51:e0:31:ee:0e;-54
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-69
d5:b1:89:8b:b8:c5;-77
f1:96:cd:ee:25:bd;-61
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-65
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-73
e2:51:e0:31:ee:0e;-61
ef:86:35:dd:c3:f7;-81
e2:51:e0:31:ee:0e;-67
fc:02:a0:fa:33:19;-73
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-71
d5:b1:89:8b:b8:c5;-72
e2:51:e0:31:ee:0e;-77
e3:6f:28:36:5a:db;-68
f9:b3:b2:3d:53:a5;-49
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-81
ef:86:35:dd:c3:f7;-59
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-49
e3:6f:28:36:5a:db;-67
e2:51:e0:31:ee:0e;-79
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-85
d5:b1:89:8b:b8:c5;-75
ef:86:35:dd:c3:f7;-72
fc:02:a0:fa:33:19;-71
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-64
e2:51:e0:31:ee:0e;-81
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-68
e2:51:e0:31:ee:0e;-82
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-87
d5:b1:89:8b:b8:c5;-65
d1:0b:14:b3:18:6a;-65
e2:51:e0:31:ee:0e;-81
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-72
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-81
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-78
e2:51:e0:31:ee:0e;-79
e2:51:e0:31:ee:0e;-80
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-64
f9:b3:b2:3d:53:a5;-49
f7:9c:08:9a:42:ed;-71
ef:86:35:dd:c3:f7;-60
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-72
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-84
d5:b1:89:8b:b8:c5;-63
d1:0b:14:b3:18:6a;-50
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-71
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-73
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-77
e3:6f:28:36:5a:db;-71
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-90
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-70
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-66
ef:86:35:dd:c3:f7;-89
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-62
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-78
d1:0b:14:b3:18:6a;-74
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-70
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-56
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-65
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-45
ef:86:35:dd:c3:f7;-70
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-78
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-68
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-59
d5:b1:89:8b:b8:c5;-78
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-83
d5:b1:89:8b:b8:c5;-77
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-77
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-66
d5:b1:89:8b:b8:c5;-64
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-66
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-73
ef:86:35:dd:c3:f7;-89
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-77
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-52
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-85
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-59
d5:b1:89:8b:b8:c5;-76
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-74
ef:86:35:dd:c3:f7;-69
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-84
d5:b1:89:8b:b8:c5;-76
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-64
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-45
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-79
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-68
d5:b1:89:8b:b8:c5;-78
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-66
ef:86:35:dd:c3:f7;-69
d5:b1:89:8b:b8:c5;-77
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-74
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-65
f9:b3:b2:3d:53:a5;-63
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-75
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-83
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-51
ef:86:35:dd:c3:f7;-69
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-66
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-71
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-76
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-73
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-67
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-75
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-72
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-71
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-70
d5:b1:89:8b:b8:c5;-83
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-67
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-86
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-73
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-45
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-85
f9:b3:b2:3d:53:a5;-68
ef:86:35:dd:c3:f7;-85
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-68
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-66
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-63
e2:51:e0:31:ee:0e;-79
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-65
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-68
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-65
e2:51:e0:31:ee:0e;-67
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-70
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-55
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-65
e2:51:e0:31:ee:0e;-52
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-67
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-64
e2:51:e0:31:ee:0e;-61
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-70
e3:6f:28:36:5a:db;-63
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-85
d5:b1:89:8b:b8:c5;-86
f1:96:cd:ee:25:bd;-64
e2:51:e0:31:ee:0e;-63
f9:b3:b2:3d:53:a5;-70
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-65
e2:51:e0:31:ee:0e;-64
f7:9c:08:9a:42:ed;-71
fc:02:a0:fa:33:19;-54
d5:b1:89:8b:b8:c5;-86
ef:86:35:dd:c3:f7;-89
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-62
e2:51:e0:31:ee:0e;-62
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-73
d5:b1:89:8b:b8:c5;-75
ef:86:35:dd:c3:f7;-89
e3:6f:28:36:5a:db;-69
e2:51:e0:31:ee:0e;-66
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-73
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-75
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-61
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-74
e2:51:e0:31:ee:0e;-63
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-70
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-81
e2:51:e0:31:ee:0e;-47
fc:02:a0:fa:33:19;-55
d5:b1:89:8b:b8:c5;-76
f1:96:cd:ee:25:bd;-48
f9:b3:b2:3d:53:a5;-69
d1:0b:14:b3:18:6a;-74
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-82
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-75
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-67
d1:0b:14:b3:18:6a;-76
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-87
e3:6f:28:36:5a:db;-66
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-69
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-85
f9:b3:b2:3d:53:a5;-71
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-72
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-72
d5:b1:89:8b:b8:c5;-85
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-51
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-72
ef:86:35:dd:c3:f7;-45
d5:b1:89:8b:b8:c5;-51
f9:b3:b2:3d:53:a5;-69
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-69
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-69
d5:b1:89:8b:b8:c5;-88
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-69
f9:b3:b2:3d:53:a5;-62
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-76
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-87
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-63
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-75
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-76
f9:b3:b2:3d:53:a5;-63
f1:96:cd:ee:25:bd;-48
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-84
fc:02:a0:fa:33:19;-71
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-71
f9:b3:b2:3d:53:a5;-69
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-88
d5:b1:89:8b:b8:c5;-85
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-83
ef:86:35:dd:c3:f7;-71
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-67
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-69
ef:86:35:dd:c3:f7;-71
d5:b1:89:8b:b8:c5;-75
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-49
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-75
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-55
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-72
d5:b1:89:8b:b8:c5;-60
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-70
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-55
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-69
ef:86:35:dd:c3:f7;-84
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-70
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-75
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-72
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-66
e3:6f:28:36:5a:db;-63
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-72
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-67
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-92
d5:b1:89:8b:b8:c5;-74
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-72
fc:02:a0:fa:33:19;-71
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-46
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-49
e3:6f:28:36:5a:db;-71
f9:b3:b2:3d:53:a5;-68
